[0.0583  Replica 0000]: Replica 0000 starting up
[6.8710  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.8710  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.8710  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.8710  Replica 0000]: Replica + 0000 received: {'src': '0003', 'dst': '0000', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': []
[6.9528  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'entries': [], 'leader_commit_index': 0}
[6.9528  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9528  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9528  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9528  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9528  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9529  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9529  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9529  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': []
[6.9529  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'entries': [], 'leader_commit_index': 0}
[6.9529  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9529  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9529  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9531  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9531  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9531  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9531  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9531  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': []
[6.9536  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'entries': [], 'leader_commit_index': 0}
[6.9536  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9536  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9536  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9536  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9536  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9536  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9536  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': [], 'leader_commit_index': 0}
[6.9536  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 0, 'entries': []
[7.0313  Replica 0003]: Replica + 0003 received: {'src': '0002', 'dst': '0003', 'leader': 'FFFF', 'type': 'vote', 'term': 1}
[7.0313  Replica 0003]: Replica + 0003 received: {'src': '0004', 'dst': '0003', 'leader': 'FFFF', 'type': 'vote', 'term': 1}
[7.0314  Replica 0003]: Replica + 0003 received: {'src': '001A', 'dst': '0003', 'leader': '0003', 'type': 'put', 'MID': 'N3EVR3HO3EAPMGSJ', 'key': 'R999242K5K2OLVGMBSLNJUQYA31TG17Z', 'value': '03d238e5bae4068f8d4924d99c3df6db'}
[7.0314  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 1, 'term': 1, 'prev_log_index': 0, 'prev_log_term': -1, 'entries': [{'leader_commit': 1, 'term': 1, 'key': 'R999242K5K2OLVGMBSLNJUQYA31TG17Z', 'value': '03d238e5bae4068f8d4924d99c3df6db', 'commit': False, 'mid': 'N3EVR3HO3EAPMGSJ', 'dst': '001A'}], 'leader_commit_index': 0}
[7.0314  Replica 0003]: Replica + 0003 received: {'src': '0000', 'dst': '0003', 'leader': '0003', 'log_id': 1, 'term': 1, 'leader-commit-index': 0, 'type': 'append-success'}
[7.0314  Replica 0003]: Replica + 0003 received: {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 1, 'term': 1, 'leader-commit-index': 0, 'type': 'append-success'}
[7.0314  Replica 0003]: HIT MAJORITY 2
[7.0314  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': '001A', 'leader': '0003', 'type': 'ok', 'MID': 'N3EVR3HO3EAPMGSJ'}
[7.0314  Replica 0003]: Replica + 0003 received: {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 1, 'term': 1, 'leader-commit-index': 0, 'type': 'append-success'}
[7.0314  Replica 0003]: HIT MAJORITY 1
[7.0314  Replica 0003]: Replica + 0003 received: {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 1, 'term': 1, 'leader-commit-index':
[8.3092  Replica 0003]: 0, 'type': 'append-success'}
[8.3092  Replica 0003]: HIT MAJORITY 0
[8.3092  Replica 0003]: Replica + 0003 received: {'src': '001C', 'dst': '0003', 'leader': '0003', 'type': 'put', 'MID': 'RKVW3CVMBZDWSTGZ', 'key': 'V6B8JZ79CMEOW9T5OGGBYSXNFGRWEMFS', 'value': 'ed3ce04880c5f405dbe66a2bb80663ac'}
[8.3092  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 2, 'term': 1, 'prev_log_index': 1, 'prev_log_term': 1, 'entries': [{'leader_commit': 2, 'term': 1, 'key': 'V6B8JZ79CMEOW9T5OGGBYSXNFGRWEMFS', 'value': 'ed3ce04880c5f405dbe66a2bb80663ac', 'commit': False, 'mid': 'RKVW3CVMBZDWSTGZ', 'dst': '001C'}], 'leader_commit_index': 1}
[8.3092  Replica 0003]: Replica + 0003 received: {'src': '0000', 'dst': '0003', 'leader': '0003', 'log_id': 2, 'term': 1, 'leader-commit-index': 1, 'type': 'append-success'}
[8.3092  Replica 0003]: Replica + 0003 received: {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 2, 'term': 1, 'leader-commit-index': 1, 'type': 'append-success'}
[8.3092  Replica 0003]: HIT MAJORITY 2
[8.3092  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': '001C', 'leader': '0003', 'type': 'ok', 'MID': 'RKVW3CVMBZDWSTGZ'}
[8.3092  Replica 0003]: Replica + 0003 received: {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 2, 'term': 1, 'leader-commit-index': 1, 'type': 'append-success'}
[8.3092  Replica 0003]: HIT MAJORITY 1
[8.3092  Replica 0003]: Replica + 0003 received: {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 2, 'term': 1, 'leader-commit-index': 1, 'type': 'append-success'}
[8.3092  Replica 0003]: HIT MAJORITY 0
[8.3092  Replica 0003]: Replica + 0003 received: {'src': '0016', 'dst': '0003', 'leader': 'FFFF', 'type': 'put', 'MID': 'VV24EPI17JEV25N7',
[8.3094  Replica 0003]: 'key': 'RG9Z32GD2R8UY1MY1F0EV4MIK1XH6ITH', 'value': '38717dfe0407d68998ae621df31dbcd4'}
[8.3094  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 3, 'term': 1, 'prev_log_index': 2, 'prev_log_term': 1, 'entries': [{'leader_commit': 3, 'term': 1, 'key': 'RG9Z32GD2R8UY1MY1F0EV4MIK1XH6ITH', 'value': '38717dfe0407d68998ae621df31dbcd4', 'commit': False, 'mid': 'VV24EPI17JEV25N7', 'dst': '0016'}], 'leader_commit_index': 2}
[8.3094  Replica 0003]: Replica + 0003 received: {'src': '0000', 'dst': '0003', 'leader': '0003', 'log_id': 3, 'term': 1, 'leader-commit-index': 2, 'type': 'append-success'}
[8.3094  Replica 0003]: Replica + 0003 received: {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 3, 'term': 1, 'leader-commit-index': 2, 'type': 'append-success'}
[8.3094  Replica 0003]: HIT MAJORITY 2
[8.3094  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': '0016', 'leader': '0003', 'type': 'ok', 'MID': 'VV24EPI17JEV25N7'}
[8.3094  Replica 0003]: Replica + 0003 received: {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 3, 'term': 1, 'leader-commit-index': 2, 'type': 'append-success'}
[8.3094  Replica 0003]: HIT MAJORITY 1
[8.3094  Replica 0003]: Replica + 0003 received: {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 3, 'term': 1, 'leader-commit-index': 2, 'type': 'append-success'}
[8.3094  Replica 0003]: HIT MAJORITY 0
[8.3094  Replica 0003]: Replica + 0003 received: {'src': '0016', 'dst': '0003', 'leader': '0003', 'type': 'put', 'MID': 'QL856BP0DOK4RLJA', 'key': 'L7ON44K72275QE3CPDG7GHGPHOHQ22XZ', 'value': 'b09c0aab13e7e62043e82d3db57f8fdf'}
[8.3095  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'ty
[8.3095  Replica 0003]: pe': 'append-entries', 'leader_commit': 4, 'term': 1, 'prev_log_index': 3, 'prev_log_term': 1, 'entries': [{'leader_commit': 4, 'term': 1, 'key': 'L7ON44K72275QE3CPDG7GHGPHOHQ22XZ', 'value': 'b09c0aab13e7e62043e82d3db57f8fdf', 'commit': False, 'mid': 'QL856BP0DOK4RLJA', 'dst': '0016'}], 'leader_commit_index': 3}
[8.3095  Replica 0003]: Replica + 0003 received: {'src': '0000', 'dst': '0003', 'leader': '0003', 'log_id': 4, 'term': 1, 'leader-commit-index': 3, 'type': 'append-success'}
[8.3095  Replica 0003]: Replica + 0003 received: {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 4, 'term': 1, 'leader-commit-index': 3, 'type': 'append-success'}
[8.3096  Replica 0003]: HIT MAJORITY 2
[8.3096  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': '0016', 'leader': '0003', 'type': 'ok', 'MID': 'QL856BP0DOK4RLJA'}
[8.3096  Replica 0003]: Replica + 0003 received: {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 4, 'term': 1, 'leader-commit-index': 3, 'type': 'append-success'}
[8.3096  Replica 0003]: HIT MAJORITY 1
[8.3096  Replica 0003]: Replica + 0003 received: {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 4, 'term': 1, 'leader-commit-index': 3, 'type': 'append-success'}
[8.3096  Replica 0003]: HIT MAJORITY 0
[8.3096  Replica 0003]: Replica + 0003 received: {'src': '001A', 'dst': '0003', 'leader': '0003', 'type': 'put', 'MID': 'KXQ8FY85MEN456MK', 'key': 'GF7ZSABFL7JX5VIJWSLKR2TK35YGO6AB', 'value': '65b411bf0f4548720675c365bfa76216'}
[8.3096  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 5, 'term': 1, 'prev_log_index': 4, 'prev_log_term': 1, 'entries': [{'leader_commit': 5, 'term': 1, 'key': 'GF7ZSABFL7JX
[8.3096  Replica 0003]: 5VIJWSLKR2TK35YGO6AB', 'value': '65b411bf0f4548720675c365bfa76216', 'commit': False, 'mid': 'KXQ8FY85MEN456MK', 'dst': '001A'}], 'leader_commit_index': 4}
[8.3096  Replica 0003]: Replica + 0003 received: {'src': '0000', 'dst': '0003', 'leader': '0003', 'log_id': 5, 'term': 1, 'leader-commit-index': 4, 'type': 'append-success'}
[8.3096  Replica 0003]: Replica + 0003 received: {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 5, 'term': 1, 'leader-commit-index': 4, 'type': 'append-success'}
[8.3096  Replica 0003]: HIT MAJORITY 2
[8.3096  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': '001A', 'leader': '0003', 'type': 'ok', 'MID': 'KXQ8FY85MEN456MK'}
[8.3096  Replica 0003]: Replica + 0003 received: {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 5, 'term': 1, 'leader-commit-index': 4, 'type': 'append-success'}
[8.3096  Replica 0003]: HIT MAJORITY 1
[8.3096  Replica 0003]: Replica + 0003 received: {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 5, 'term': 1, 'leader-commit-index': 4, 'type': 'append-success'}
[8.3096  Replica 0003]: HIT MAJORITY 0
[8.3096  Replica 0003]: Replica + 0003 received: {'src': '0018', 'dst': '0003', 'leader': 'FFFF', 'type': 'put', 'MID': 'X6B4MYR569KV5LQT', 'key': 'LA7YV1MFCN4ID2OJDGYW01Y2PPV7YNCG', 'value': 'f8e1af2ccde12be19d53748bf229320e'}
[8.3096  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 6, 'term': 1, 'prev_log_index': 5, 'prev_log_term': 1, 'entries': [{'leader_commit': 6, 'term': 1, 'key': 'LA7YV1MFCN4ID2OJDGYW01Y2PPV7YNCG', 'value': 'f8e1af2ccde12be19d53748bf229320e', 'commit': False, 'mid': 'X6B4MYR569KV5LQT', 'dst': '0018'}], 'leader_commit_index': 5}
[8.3096  Replica 0003]: Repl
[8.3096  Replica 0003]: ica + 0003 received: {'src': '0000', 'dst': '0003', 'leader': '0003', 'log_id': 6, 'term': 1, 'leader-commit-index': 5, 'type': 'append-success'}
[8.3096  Replica 0003]: Replica + 0003 received: {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 6, 'term': 1, 'leader-commit-index': 5, 'type': 'append-success'}
[8.3096  Replica 0003]: HIT MAJORITY 2
[8.3096  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': '0018', 'leader': '0003', 'type': 'ok', 'MID': 'X6B4MYR569KV5LQT'}
[8.3096  Replica 0003]: Replica + 0003 received: {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 6, 'term': 1, 'leader-commit-index': 5, 'type': 'append-success'}
[8.3096  Replica 0003]: HIT MAJORITY 1
[8.3096  Replica 0003]: Replica + 0003 received: {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 6, 'term': 1, 'leader-commit-index': 5, 'type': 'append-success'}
[8.3096  Replica 0003]: HIT MAJORITY 0
[8.3096  Replica 0003]: Replica + 0003 received: {'src': '001B', 'dst': '0003', 'leader': '0003', 'type': 'put', 'MID': 'LZWE3GIFYDSRTMAY', 'key': '11GD4JCWKCXWJZ8PGWCF8HJK7UTZY8T9', 'value': '13db281324d11f250f80a0b39dd50db2'}
[8.3096  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 7, 'term': 1, 'prev_log_index': 6, 'prev_log_term': 1, 'entries': [{'leader_commit': 7, 'term': 1, 'key': '11GD4JCWKCXWJZ8PGWCF8HJK7UTZY8T9', 'value': '13db281324d11f250f80a0b39dd50db2', 'commit': False, 'mid': 'LZWE3GIFYDSRTMAY', 'dst': '001B'}], 'leader_commit_index': 6}
[8.3096  Replica 0003]: Replica + 0003 received: {'src': '0000', 'dst': '0003', 'leader': '0003', 'log_id': 7, 'term': 1, 'leader-commit-index': 6, 'type': 'append-success'}
[8.3096  Replica 0003]: Replica + 000
[8.3096  Replica 0003]: 3 received: {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 7, 'term': 1, 'leader-commit-index': 6, 'type': 'append-success'}
[8.3096  Replica 0003]: HIT MAJORITY 2
[8.3096  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': '001B', 'leader': '0003', 'type': 'ok', 'MID': 'LZWE3GIFYDSRTMAY'}
[8.3096  Replica 0003]: Replica + 0003 received: {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 7, 'term': 1, 'leader-commit-index': 6, 'type': 'append-success'}
[8.3096  Replica 0003]: HIT MAJORITY 1
[8.3096  Replica 0003]: Replica + 0003 received: {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 7, 'term': 1, 'leader-commit-index': 6, 'type': 'append-success'}
[8.3097  Replica 0003]: HIT MAJORITY 0
[8.3097  Replica 0003]: Replica + 0003 received: {'src': '0015', 'dst': '0003', 'leader': '0003', 'type': 'put', 'MID': '66O7XFH8M0USXY2M', 'key': 'TJH5I0CAHYDDJZTH04143KWBUYIZILMR', 'value': '1d9e6fc7e01b5e11a5695266d3e07c51'}
[8.3097  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 8, 'term': 1, 'prev_log_index': 7, 'prev_log_term': 1, 'entries': [{'leader_commit': 8, 'term': 1, 'key': 'TJH5I0CAHYDDJZTH04143KWBUYIZILMR', 'value': '1d9e6fc7e01b5e11a5695266d3e07c51', 'commit': False, 'mid': '66O7XFH8M0USXY2M', 'dst': '0015'}], 'leader_commit_index': 7}
[8.3097  Replica 0003]: Replica + 0003 received: {'src': '0000', 'dst': '0003', 'leader': '0003', 'log_id': 8, 'term': 1, 'leader-commit-index': 7, 'type': 'append-success'}
[8.3097  Replica 0003]: Replica + 0003 received: {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 8, 'term': 1, 'leader-commit-index': 7, 'type': 'append-success'}
[8.3097  Replica 0003]: HIT MAJORITY 2
[8.3097  Replica 0003]: Replica
[8.3097  Replica 0003]: 0003 sent {'src': '0003', 'dst': '0015', 'leader': '0003', 'type': 'ok', 'MID': '66O7XFH8M0USXY2M'}
[8.3097  Replica 0003]: Replica + 0003 received: {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 8, 'term': 1, 'leader-commit-index': 7, 'type': 'append-success'}
[8.3097  Replica 0003]: HIT MAJORITY 1
[8.3097  Replica 0003]: Replica + 0003 received: {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 8, 'term': 1, 'leader-commit-index': 7, 'type': 'append-success'}
[8.3097  Replica 0003]: HIT MAJORITY 0
[8.3097  Replica 0003]: Replica + 0003 received: {'src': '001C', 'dst': '0003', 'leader': '0003', 'type': 'put', 'MID': 'XDDD3WL8R07V3077', 'key': 'T356Q95RXXDF1SO3Z4N1UVQ9X5N6BCUA', 'value': '91f6f3ad5291544122760a10149395da'}
[8.3097  Replica 0003]: Replica 0003 sent {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 9, 'term': 1, 'prev_log_index': 8, 'prev_log_term': 1, 'entries': [{'leader_commit': 9, 'term': 1, 'key': 'T356Q95RXXDF1SO3Z4N1UVQ9X5N6BCUA', 'value': '91f6f3ad5291544122760a10149395da', 'commit': False, 'mid': 'XDDD3WL8R07V3077', 'dst': '001C'}], 'leader_commit_index': 8}
[8.3097  Replica 0003]: Replica + 0003 received: {'src': '0000', 'dst': '0003', 'leader': '0003', 'log_id': 9, 'term': 1, 'leader-commit-index': 8, 'type': 'append-success'}
